declaration_id,document_type,hs_code,product_description,declared_unit_price,declared_total_value,currency,quantity,quantity_unit,country_of_origin,port_of_loading,port_of_discharge,destination_country,shipper_name,consignee_name,broker_name,declaration_date,incoterms,officer_id,status
INV-2024-00123,invoice,6109.10,Men's cotton T-shirts,0.80,8000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2024-03-14,CIF,OFF-0042,PENDING
INV-2024-00116,invoice,6109.10,Men's cotton T-shirts,0.75,7500.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2024-03-07,CIF,OFF-0042,CLEARED
INV-2024-00109,invoice,6109.10,Men's cotton T-shirts,0.78,780.00,USD,1000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2024-02-28,CIF,OFF-0042,CLEARED
INV-2024-00102,invoice,6109.10,Men's cotton T-shirts,0.82,820.00,USD,1000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2024-02-21,CIF,OFF-0042,CLEARED
INV-2024-00095,invoice,6109.10,Men's cotton T-shirts,0.79,790.00,USD,1000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2024-02-14,CIF,OFF-0042,CLEARED
INV-2024-00088,invoice,6109.10,Men's cotton T-shirts,0.77,770.00,USD,1000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2024-02-07,CIF,OFF-0042,CLEARED
INV-2024-00081,invoice,6109.10,Men's cotton T-shirts,0.80,800.00,USD,1000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2024-01-31,CIF,OFF-0042,CLEARED
INV-2024-00074,invoice,6109.10,Men's cotton T-shirts,0.76,760.00,USD,1000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2024-01-24,CIF,OFF-0042,CLEARED
INV-2024-00067,invoice,6109.10,Men's cotton T-shirts,0.81,9720.00,USD,12000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2024-01-17,CIF,OFF-0042,CLEARED
INV-2024-00060,invoice,6109.10,Men's cotton T-shirts,0.78,7800.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2024-01-10,CIF,OFF-0042,CLEARED
INV-2023-01842,invoice,6109.10,Men's cotton T-shirts,0.82,8200.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-12-20,CIF,OFF-0042,CLEARED
INV-2023-01791,invoice,6109.10,Men's cotton T-shirts,0.75,7500.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-12-05,CIF,OFF-0042,CLEARED
INV-2023-01740,invoice,6109.10,Men's cotton T-shirts,0.79,7900.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-11-18,CIF,OFF-0042,CLEARED
INV-2023-01689,invoice,6109.10,Men's cotton T-shirts,0.83,8300.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,Global Fabrics SARL,FastClear Logistics,2023-11-02,CIF,OFF-0042,CLEARED
INV-2023-01638,invoice,6109.10,Men's cotton T-shirts,0.77,7700.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,Global Fabrics SARL,FastClear Logistics,2023-10-15,CIF,OFF-0042,CLEARED
INV-2023-01587,invoice,6109.10,Men's cotton T-shirts,0.80,8000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,Global Fabrics SARL,FastClear Logistics,2023-09-28,CIF,OFF-0042,CLEARED
INV-2023-01536,invoice,6109.10,Men's cotton T-shirts,0.78,7800.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,Global Fabrics SARL,FastClear Logistics,2023-09-11,CIF,OFF-0042,CLEARED
INV-2023-01485,invoice,6109.10,Men's cotton T-shirts,0.76,7600.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-08-24,CIF,OFF-0042,CLEARED
INV-2023-01434,invoice,6109.10,Men's cotton T-shirts,0.81,8100.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-08-07,CIF,OFF-0042,CLEARED
INV-2023-01383,invoice,6109.10,Men's cotton T-shirts,0.79,7900.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-07-21,CIF,OFF-0042,CLEARED
INV-2023-01332,invoice,6109.10,Men's cotton T-shirts,0.82,8200.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-07-04,CIF,OFF-0042,CLEARED
INV-2023-01281,invoice,6109.10,Men's cotton T-shirts,0.77,7700.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-06-17,CIF,OFF-0042,CLEARED
INV-2023-01230,invoice,6109.10,Men's cotton T-shirts,0.75,7500.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-05-31,CIF,OFF-0042,CLEARED
INV-2023-01179,invoice,6109.10,Men's cotton T-shirts,0.80,8000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-05-14,CIF,OFF-0042,CLEARED
INV-2023-01128,invoice,6109.10,Men's cotton T-shirts,0.78,7800.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-04-27,CIF,OFF-0042,CLEARED
INV-2023-01077,invoice,6109.10,Men's cotton T-shirts,0.83,8300.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-04-10,CIF,OFF-0042,CLEARED
INV-2023-01026,invoice,6109.10,Men's cotton T-shirts,0.76,7600.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-03-24,CIF,OFF-0042,CLEARED
